SCHOOL NAME,NUM STUDENTS
47 The American Sign Language and English Secondary School,327
A. Philip Randolph Campus High School,650
ACADEMY FOR HEALTH CAREERS,160
ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,315
ACORN Community High School,928
ACORN High School for Social Justice,543
Abraham Lincoln High School,949
Academy for College Preparation and Career Exploration: A College Board School,785
Academy for Conservation and the Environment,342
Academy for Language and Technology,332
Academy for Scholarship and Entrepreneurship: A College Board School,806
Academy for Social Action: A College Board School,842
Academy for Young Writers,387
Academy of Applied Mathematics and Technology,307
Academy of Business and Community Development,406
Academy of Collaborative Education,127
Academy of Environmental Science Secondary High School,412
Academy of Finance and Enterprise,802
Academy of Hospitality and Tourism,426
Academy of Innovative Technology,405
Academy of Public Relations,242
Accion Academy,346
Agnes Y. Humphrey School for Leadership,144
Alfred E. Smith Career and Technical Education High School,797
Amistad Dual Language School,345
Ampark Neighborhood,132
Andries Hudde,530
"Antonia Pantoja Preparatory Academy, A College Board School",561
"Archimedes Academy for Math, Science and Technology Applications",219
Art and Design High School,808
Arts & Media Preparatory Academy,518
Aspirations Diploma Plus High School,213
Aspire Preparatory Middle School,719
Astor Collegiate Academy,780
Automotive High School,765
Aviation Career & Technical Education High School,782
BATTERY PARK CITY SCHOOL,113
BAYCHESTER ACADEMY,101
BELL Academy,497
BRONX BRIDGES HIGH SCHOOL,187
BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,306
BROOKLYN SCHOOL OF INQUIRY,83
BUSINESS OF SPORTS SCHOOL,340
"Ballet Tech, NYC Public School for Dance",255
Banana Kelly High School,737
Bard High School Early College,251
Bard High School Early College II,286
Baruch College Campus High School,398
Bayard Rustin Educational Complex,488
Bayside High School,1111
Beacon High School,528
Bedford Academy High School,348
Bedford Stuyvesant Preparatory High School,218
Belmont Preparatory High School,400
Benjamin Banneker Academy,592
Benjamin N. Cardozo High School,1042
Boys and Girls High School,828
Bread & Roses Integrated Arts High School,512
Brighter Choice Community School,122
Bronx Academy of Health Careers,814
Bronx Academy of Letters,795
Bronx Aerospace High School,778
Bronx Center for Science and Mathematics,541
Bronx Coalition Community High School,124
Bronx Dance Academy School,404
Bronx Early College Academy for Teaching & Learning,625
Bronx Engineering and Technology Academy,505
Bronx Expeditionary Learning High School,595
Bronx Green Middle School,704
Bronx Health Sciences High School,488
Bronx High School for Law and Community Service,638
Bronx High School for Medical Science,625
Bronx High School for Writing and Communication Arts,511
Bronx High School for the Visual Arts,752
Bronx High School of Business,557
Bronx High School of Science,592
Bronx International High School,140
Bronx Lab School,561
Bronx Latin,510
Bronx Leadership Academy High School,682
Bronx Leadership Academy II High School,664
Bronx Little School,159
Bronx Regional High School,327
"Bronx School for Law, Government and Justice",1368
Bronx School of Law and Finance,608
Bronx Studio School for Writers and Artists,522
Bronx Theatre High School,623
Bronx Writing Academy,334
Brooklyn Academy High School,257
Brooklyn Academy of Science and the Environment,519
Brooklyn Bridge Academy,252
Brooklyn Brownstone School,73
Brooklyn College Academy,623
Brooklyn Collegiate: A College Board School,637
"Brooklyn Community High School of Communication, Arts and Media",716
Brooklyn Generation School,490
Brooklyn High School for Leadership and Community Service,263
Brooklyn High School of the Arts,438
Brooklyn International High School at Water's Edge,274
Brooklyn Lab School,617
"Brooklyn Latin School, The",348
Brooklyn Preparatory High School,622
Brooklyn School for Global Studies,1129
Brooklyn School for Music & Theatre,757
Brooklyn Secondary School for Collaborative Studies,1222
Brooklyn Studio Secondary School,1375
Brooklyn Technical High School,616
Brooklyn Theatre Arts High School,688
Brownsville Academy High School,240
"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",224
CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),311
CRESTON ACADEMY,341
Canarsie High School,231
Cascades High School,348
"Celia Cruz Bronx High School of Music, The",418
Central Park East High School,687
Central Park East II,42
Chelsea Career and Technical Education High School,771
Choir Academy of Harlem,540
Christopher Columbus High School,1001
City College Academy of the Arts,974
Civic Leadership Academy,583
Clara Barton High School,839
Coalition School for Social Change,501
Cobble Hill School of American Studies,956
"Collaborative Academy of Science, Technology, & Language-Arts Education",474
Collegiate Institute for Math and Science,583
Columbia Secondary School,401
Community Action School - MS 258,408
Community Health Academy of the Heights,758
Community School for Social Justice,605
Comprehensive Model School Project M.S. 327,289
Conselyea Preparatory School,421
Cornerstone Academy for Social Action,224
Crotona Academy High School,227
Cultural Academy for the Arts and Sciences,413
Cypress Hills Collegiate Preparatory School,580
DeWitt Clinton High School,1006
Discovery High School,434
Dr. Susan S. McKinney Secondary School of the Arts,780
DreamYard Preparatory School,470
E.S.M.T- I.S. 190,294
EAST BROOKLYN COMMUNITY HIGH SCHOOL,94
EAST FORDHAM ACADEMY FOR THE ARTS,172
EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,165
EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,312
EBC/ENY High School for Public Safety & Law,93
EMMA LAZARUS HIGH SCHOOL,246
ESPERANZA PREPARATORY ACADEMY,336
Eagle Academy for Young Men,782
Eagle Academy for Young Men II,243
Earth School,51
East Bronx Academy for the Future,894
East Flatbush Community Research School,356
East New York Family Academy,628
East Side Community School,777
East Side Middle School,358
East-West School of International Studies,1030
Ebbets Field Middle School,448
Edward A. Reynolds West Side High School,390
Edward R. Murrow High School,1145
El Puente Academy for Peace and Justice,268
Eleanor Roosevelt High School,493
"Elementary School for Math, Science, and Technology",133
Elijah Stroud Middle School,246
Ella Baker School,111
Emolior Academy,238
English Language Learners and International Support Preparatory Academy (ELLIS),179
Entrada Academy,502
Essence School,177
Essex Street Academy,314
Eximius College Preparatory Academy: A College Board School,833
Expeditionary Learning School for Community Leaders,572
Explorations Academy,645
FDNY High School for Fire and Life Safety,669
FORT GREENE PREPARATORY ACADEMY,294
FRANK McCOURT HIGH SCHOOL,75
"Facing History School, The",575
Fannie Lou Hamer Freedom High School,502
Fannie Lou Hamer Middle School,444
"Felisa Rincon de Gautier Institute for Law and Public Policy, The",759
Fiorello H. LaGuardia High School of Music & Art and Performing Arts,500
Flushing High School,1068
Flushing International High School,249
Food and Finance High School,543
Fordham High School for the Arts,688
Fordham Leadership Academy for Business and Technology,559
Foreign Language Academy of Global Studies,515
Forsyth Satellite Academy,115
Fort Hamilton High School,1130
Foundations Academy,416
Frances Perkins Academy,233
Francis Lewis High School,1092
Franklin Delano Roosevelt High School,916
Franklin K. Lane High School,297
Frederick Douglass Academy,907
Frederick Douglass Academy II Secondary School,799
Frederick Douglass Academy III Secondary School,1173
Frederick Douglass Academy IV Secondary School,829
Frederick Douglass Academy V. Middle School,420
Frederick Douglass Academy VII High School,740
Frederick Douglass Academy VIII Middle School,337
Freedom Academy High School,537
GLOBAL TECHNOLOGY PREPARATORY,346
GRANT AVENUE ELEMENTARY SCHOOL,82
Gateway School for Environmental Research and Technology,682
General D. Chappie James Elementary School of Science,178
General D. Chappie James Middle School of Science,202
George Westinghouse Career and Technical Education High School,932
Global Enterprise High School,543
Global Neighborhood Secondary School,472
Globe School for Environmental Research,373
Grace Dodge Career and Technical Education High School,693
Gramercy Arts High School,720
Green School: An Academy for Environmental Careers,515
Gregorio Luperon High School for Science and Mathematics,330
Grover Cleveland High School,803
HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,289
Hamilton Heights School,121
Harbor Heights,159
Harlem Renaissance High School,230
Harry S Truman High School,820
Harvey Milk High School,225
Health Opportunities High School,660
Henry Street School for International Studies,921
Herbert H. Lehman High School,1145
"Heritage School, The",484
High School X560 - Bronx Academy High School,331
High School for Arts and Business,766
"High School for Arts, Imagination and Inquiry",480
High School for Civil Rights,702
High School for Contemporary Arts,790
High School for Dual Language and Asian Studies,370
High School for Environmental Studies,720
High School for Excellence and Innovation,166
High School for Health Careers and Sciences,650
High School for Health Professions and Human Services,834
High School for Innovation in Advertising and Media,440
High School for International Business and Finance,416
High School for Law and Public Service,718
"High School for Law, Advocacy and Community Justice",584
"High School for Mathematics, Science and Engineering at City College",346
High School for Media and Communications,582
High School for Medical Professions,815
High School for Public Service: Heroes of Tomorrow,416
High School for Service & Learning at Erasmus,757
High School for Teaching and the Professions,513
High School for Violin and Dance,464
High School for Youth and Community Development at Erasmus,534
High School of American Studies at Lehman College,421
High School of Applied Communication,545
High School of Arts and Technology,558
High School of Computers and Technology,534
High School of Economics and Finance,796
High School of Graphic Communication Arts,761
High School of Hospitality Management,627
High School of Sports Management,730
High School of Telecommunication Arts and Technology,1007
High School of World Cultures,347
Holcombe L. Rucker School of Community Research,588
Hostos-Lincoln Academy of Science,858
Humanities Preparatory Academy,166
I. S. 381,390
I.S. 025 Adrien Block,429
I.S. 061 Leonardo Da Vinci,560
I.S. 068 Isaac Bildersee,573
I.S. 077,523
I.S. 093 Ridgewood,533
I.S. 096 Seth Low,704
I.S. 117 Joseph H. Wade,421
I.S. 119 The Glendale,654
I.S. 125 Thom J. McCann Woodside,658
I.S. 136 Charles O. Dewey,495
I.S. 171 Abraham Lincoln,348
I.S. 181 Pablo Casals,487
I.S. 195 Roberto Clemente,425
I.S. 206 Ann Mersereau,347
I.S. 211 John Wilson,638
I.S. 218 Salome Urena,401
I.S. 219 New Venture School,446
I.S. 228 David A. Boody,590
I.S. 229 Roland Patterson,283
I.S. 232,394
I.S. 237,554
I.S. 250 The Robert F. Kennedy Community Middle School,374
I.S. 254,483
I.S. 281 Joseph B Cavallaro,593
I.S. 285 Meyer Levin,522
I.S. 289,236
I.S. 30 Mary White Ovington,597
I.S. 303 Herbert S. Eisenberg,689
I.S. 313 School of Leadership Development,452
I.S. 318 Eugenio Maria De Hostos,146
I.S. 339,398
I.S. 340,356
I.S. 364 Gateway,266
I.S. 392,235
I.S. 5 - The Walter Crowley Intermediate School,566
I.S. 528 Bea Fuller Rodgers School,272
I.S. 73 - The Frank Sansivieri Intermediate School,577
I.S. 98 Bay Academy,404
I.S. M286 Renaissance Military Leadership Academy,297
I.S. X303 Leadership & Community Service,315
"I.S. X318 Math, Science & Technology Through Arts",485
INNOVATION DIPLOMA PLUS,223
INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,123
In-Tech Academy (M.S. / High School 368),1111
Independence High School,272
Institute for Collaborative Education,69
International Arts Business School,590
International Community High School,226
International High School at LaGuardia Community College,221
International High School at Lafayette,258
International High School at Prospect Heights,309
International School for Liberal Arts,541
Irwin Altman Middle School 172,684
Isaac Newton Middle School for Math & Science,357
It Takes a Village Academy,510
J.H.S. 013 Jackie Robinson,445
J.H.S. 014 Shell Bank,608
J.H.S. 022 Jordan L. Mott,429
J.H.S. 050 John D. Wells,478
J.H.S. 052 Inwood,518
J.H.S. 054 Booker T. Washington,640
J.H.S. 057 Whitelaw Reid,237
J.H.S. 062 Ditmas,599
J.H.S. 067 Louis Pasteur,369
J.H.S. 074 Nathaniel Hawthorne,594
J.H.S. 078 Roy H. Mann,629
J.H.S. 080 The Mosholu Parkway,558
J.H.S. 088 Peter Rouget,559
J.H.S. 098 Herman Ridder,456
J.H.S. 104 Simon Baruch,587
J.H.S. 118 William W. Niles,528
J.H.S. 123 James M. Kieran,187
J.H.S. 125 Henry Hudson,543
J.H.S. 127 The Castle Hill,535
J.H.S. 131 Albert Einstein,509
J.H.S. 143 Eleanor Roosevelt,573
J.H.S. 144 Michelangelo,574
J.H.S. 145 Arturo Toscanini,442
J.H.S. 151 Lou Gehrig,276
J.H.S. 162 Lola Rodriguez De Tio,478
J.H.S. 166 George Gershwin,160
J.H.S. 166 Roberto Clemente,259
J.H.S. 167 Robert F. Wagner,446
J.H.S. 185 Edward Bleeker,489
J.H.S. 189 Daniel Carter Beard,591
J.H.S. 194 William Carr,546
J.H.S. 201 The Dyker Heights,658
J.H.S. 202 Robert H. Goddard,594
J.H.S. 210 Elizabeth Blackwell,702
J.H.S. 216 George J. Ryan,549
J.H.S. 218 James P. Sinnott,835
J.H.S. 220 John J. Pershing,521
J.H.S. 223 The Montauk,467
J.H.S. 226 Virgil I. Grissom,447
J.H.S. 227 Edward B. Shallow,575
J.H.S. 234 Arthur W. Cunningham,691
J.H.S. 259 William Mckinley,578
J.H.S. 278 Marine Park,684
J.H.S. 292 Margaret S. Douglas,605
J.H.S. 302 Rafael Cordero,401
J.H.S. M044 William J. O'Shea,280
Jacqueline Kennedy Onassis High School,664
"James Baldwin School, The: A School for Expeditionary Learning",456
James Madison High School,945
James Weldon Johnson,717
Jane Addams High School for Academic Careers,557
Jill Chaifetz Transfer High School,309
John Bowne High School,1167
John Dewey High School,1018
John Ericsson Middle School 126,539
John F. Kennedy High School,797
Jonas Bronck Academy,415
Jonathan Levin High School for Media and Communications,401
Juan Morel Campos Secondary School,970
KAPPA IV,376
Kappa,305
Kappa II,55
Kappa III,627
Kappa V,402
Khalil Gibran International Academy,154
Kingsborough Early College School,702
Kingsbridge International High School,414
Knowledge and Power Preparatory Academy International High School (Kappa),476
Knowledge and Power Preparatory Academy VII Middle School,344
Kurt Hahn Expeditionary Learning School,699
Landmark High School,744
Leadership Institute,570
Leadership and Public Service High School,713
Learners and Leaders,171
Legacy School for Integrated Studies,613
Leon M. Goldstein High School for the Sciences,842
Liberation Diploma Plus,107
Liberty High School Academy for Newcomers,241
Life Academy High School for Film and Music,561
Life Sciences Secondary School,939
Louis D. Brandeis High School,475
Lower East Side Preparatory High School,388
Lower Manhattan Arts Academy,577
Lower Manhattan Community Middle School,147
Lyons Community School,1000
M.S. 002,607
M.S. 035 Stephen Decatur,124
M.S. 053 Brian Piccolo,410
M.S. 061 Dr. Gladstone H. Atwell,623
M.S. 113 Ronald Edmonds Learning Center,253
M.S. 131,499
M.S. 137 America's School of Heroes,678
M.S. 158 Marie Curie,797
M.S. 180 Dr. Daniel Hale Williams,387
M.S. 203,495
M.S. 223 The Laboratory School of Finance and Technology,508
M.S. 224 Manhattan East School for Arts & Academics,221
M.S. 243 Center School,385
M.S. 246 Walt Whitman,525
M.S. 250 West Side Collaborative Middle School,186
M.S. 255 Salk School of Science,425
M.S. 256 Academic & Athletic Excellence,229
M.S. 260 Clinton School Writers & Artists,418
"M.S. 267 Math, Science & Technology",124
M.S. 301 Paul L. Dunbar,522
M.S. 302 Luisa Dessus Cruz,481
M.S. 319 - Maria Teresa,473
M.S. 321 - Minerva,122
M.S. 324 - Patria Mirabal,308
M.S. 326 - Writers Today & Leaders Tomorrow,367
M.S. 328 - Manhattan Middle School for Scientific Inquiry,457
M.S. 390,456
M.S. 399,260
M.S. 45/S.T.A.R.S. Prep Academy,400
M.S. 51 William Alexander,593
M.S. 571,210
M.S. 582,452
M.S. 584,333
M.S. K266 - Park Place Community Middle School,292
M.S. K394,642
M.S. M245 The Computer School,108
M.S. M247 Dual Language Middle School,455
M.S. X101 Edward R. Byrne,468
MANHATTAN ACADEMY FOR ARTS & LANGUAGE,159
MANHATTAN BUSINESS ACADEMY,362
MOTT HALL BRIDGES MIDDLE SCHOOL,153
MOTT HALL COMMUNITY SCHOOL,204
MS 142 John Philip Sousa,606
MURRAY HILL ACADEMY,79
Magnet School for Science & Technology,198
"Magnet School of Math, Science and Design Technology",342
Manhattan / Hunter Science High School,302
Manhattan Bridges High School,375
Manhattan Center for Science and Mathematics,990
Manhattan Comprehensive Night and Day High School,693
Manhattan International High School,345
Manhattan Theatre Lab High School,388
Manhattan Village Academy,484
Marble Hill High School for International Studies,750
Mark Twain I.S. 239 for the Gifted & Talented,641
Marta Valle High School,523
Martin Van Buren High School,894
Medgar Evers College Preparatory School,613
Metropolitan Corporate Academy High School,584
Metropolitan Diploma Plus High School,359
"Metropolitan High School, The",524
Middle College High School at LaGuardia Community College,412
Middle School 322,596
Middle School for Academic and Social Excellence,342
Middle School for Art and Philosophy,373
Middle School for the Arts,809
Middle School of Marketing and Legal Studies,403
Midwood High School,1181
Millennium Art Academy,593
Millennium High School,732
Monroe Academy for Business/Law,498
Monroe Academy for Visual Arts & Design,477
Morris Academy for Collaborative Studies,692
Mosaic Preparatory Academy,163
Mott Hall Bronx High School,388
Mott Hall High School,589
Mott Hall II,407
Mott Hall III,431
Mott Hall IV,401
Mott Hall V,771
Mott Haven Village Preparatory High School,644
Multicultural High School,285
Murry Bergtraum High School for Business Careers,838
Muscota,104
N.Y.C. Lab School for Collaborative Studies,952
N.Y.C. Museum School,800
NYC iSchool,536
Neighborhood School,140
New Day Academy,813
New Design High School,572
"New Explorations into Science, Technology and Math High School",770
New Explorers High School,565
New Horizons School,164
New Millennium Business Academy Middle School,255
New Utrecht High School,922
New Voices School of Academic & Creative Arts,447
New World High School,260
New York City Lab Middle School for Collaborative Studies,404
Newtown High School,910
Norman Thomas High School,674
North Queens Community High School,317
Olympus Academy,74
P.S. / I.S. 224,374
P.S. / I.S. 266,611
P.S. / I.S. 54,183
P.S. / M.S. 114 Belle Harbor,516
P.S. 001 Alfred E. Smith,181
P.S. 001 Courtlandt School,268
P.S. 001 The Bergen,311
P.S. 002 Meyer London,281
P.S. 002 Morrisania,65
P.S. 003 Charrette School,151
P.S. 003 The Bedford Village,196
P.S. 004 Duke Ellington,246
P.S. 005 Dr. Ronald Mcnair,140
P.S. 005 Ellen Lurie,231
P.S. 005 Port Morris,190
P.S. 006,241
P.S. 006 Lillie D. Blake,334
P.S. 006 West Farms,195
P.S. 007 Abraham Lincoln,130
P.S. 007 Kingsbridge,211
P.S. 007 Louis F. Simeone,190
P.S. 007 Samuel Stern,341
P.S. 008 Issac Varian,221
P.S. 008 Luis Belliard,202
P.S. 008 Robert Fulton,281
P.S. 009 Sarah Anderson,350
P.S. 009 Teunis G. Bergen,243
P.S. 011 Highbridge,255
P.S. 011 Purvis J. Behan,152
P.S. 011 William T. Harris,412
P.S. 012,156
P.S. 012 James B. Colgate,306
P.S. 013 Clement C. Moore,257
P.S. 013 Roberto Clemente,174
P.S. 014 Fairview,209
P.S. 015 Patrick F. Daly,286
P.S. 015 Roberto Clemente,182
P.S. 016 Leonard Dunkly,126
P.S. 016 Wakefield,264
P.S. 017 Henry D. Woodworth,253
P.S. 018 Edward Bush,153
P.S. 018 John Peter Zenger,255
P.S. 018 Park Terrace,427
P.S. 018 Winchester,168
P.S. 019 Asher Levy,211
P.S. 019 Judith K. Weiss,762
P.S. 019 Marino Jeantet,290
P.S. 019 Roberto Clemente,144
P.S. 020 Anna Silver,285
P.S. 020 Clinton Hill,281
P.S. 020 John Bowne,157
P.S. 021 Crispus Attucks,209
P.S. 021 Edward Hart,410
P.S. 021 Philip H. Sheridan,234
P.S. 022,224
P.S. 022 Thomas Jefferson,236
P.S. 023 Carter G. Woodson,157
P.S. 023 The New Children's School,152
P.S. 024,217
P.S. 024 Andrew Jackson,302
P.S. 024 Spuyten Duyvil,341
P.S. 025 Bilingual School,125
P.S. 025 Eubie Blake School,130
P.S. 026 Jesse Owens,242
P.S. 026 Rufus King,329
P.S. 028 Mount Hope,242
P.S. 028 The Warren Prep Academy,158
P.S. 028 Wright Brothers,278
P.S. 029 John M. Harrigan,307
P.S. 029 Queens,218
P.S. 030 Hernandez/Hughes,212
P.S. 030 Wilton,168
P.S. 031 Bayside,181
P.S. 031 Samuel F. Dupont,191
P.S. 032 Belmont,295
P.S. 032 Samuels Mills Sprole,96
P.S. 032 State Street,168
